campaign_id,total_spend_usd,total_impressions,total_clicks,total_conversions,total_revenue_usd,advertiser_id,advertiser_name,app_name,vertical,objective,primary_theme,target_age_segment,target_os,countries,start_date,end_date,daily_budget_usd,kpi_goal,overall_ctr,overall_cvr,overall_roas
20036,88050.06,13218712,127253,25089,141044.17,1000,PixelForge,PixelForge Legends,gaming,install,gameplay,25-34,iOS,BR|UK|FR,2026-01-01,2026-02-14,1955,ROAS,0.009626732165735966,0.19715841669744524,1.6018634172424189
20037,284330.18,47053949,174486,10655,414454.7,1001,VantaStyle,VantaStyle Market,ecommerce,purchase,testimonial,45-54,Both,JP|CA,2026-01-18,2026-03-29,4972,CPA,0.0037082116104644055,0.06106507112318467,1.4576528597843537
20038,380495.92,67588509,191447,18219,1770777.94,1002,EarnPath,EarnPath Invest,fintech,signup,testimonial,25-34,Android,ES|DE,2026-01-02,2026-03-13,5531,CTR,0.0028325377025257355,0.09516471921732908,4.65386840416055
20039,165423.0,25631828,148977,7885,1114925.05,1003,CloudRoute,CloudRoute Trips,travel,booking,family,35-44,Android,FR|IT,2026-01-17,2026-03-23,2656,IPM,0.005812187878289445,0.052927633124576275,6.739843008529649
20040,227201.21,42054310,186607,17479,319395.17,1004,SnapMeal,SnapMeal Kitchen,food_delivery,order,discount,35-44,Android,US|JP|UK,2026-01-09,2026-03-05,4000,CPA,0.004437285976157973,0.09366744012818383,1.405781113577696
20041,153643.14,31017761,147539,14338,318849.95,1005,MoonScreen,MoonScreen Stream,entertainment,signup,trailer,18-24,Android,US|FR,2026-01-11,2026-03-08,2798,ROAS,0.004756597357236714,0.09718108432346702,2.0752631715285172
20042,183393.21,59138732,322461,56322,318761.61,1006,NeonArena,NeonArena Arena,gaming,install,competitive,45-54,Both,BR|ES|MX,2026-01-03,2026-02-20,3636,CTR,0.005452619444055716,0.17466298250020934,1.7381320169923413
20043,134068.49,20614423,116429,7063,270563.08,1007,ThreadMark,ThreadMark Store,ecommerce,purchase,product-focus,35-44,Both,US|FR|BR,2026-01-20,2026-03-17,2290,ROAS,0.005647938824191199,0.06066358037945872,2.018095974676824
20044,95324.81,12026695,62324,6228,609805.74,1008,CoinBridge,CoinBridge Pay,fintech,signup,feature-focus,18-24,Android,FR|UK,2026-01-17,2026-03-26,1639,IPM,0.005182138567578209,0.09992940119376163,6.397135646008631
20045,98617.97,23243020,152982,7457,1044129.64,1009,DriftPass,DriftPass Trips,travel,booking,family,18-24,Android,US|MX,2026-01-15,2026-03-17,1585,CTR,0.006581846937274072,0.04874429671464617,10.58762049147838
20046,153321.48,35344236,174281,15852,290421.19,1010,BiteRush,BiteRush Go,food_delivery,order,discount,45-54,iOS,ES|JP|FR|US,2026-01-17,2026-03-04,3408,CPA,0.0049309596054077955,0.09095655866101296,1.8941976688458786
20047,394768.45,87164049,272461,25911,579130.55,1011,FluxStream,FluxStream Stream,entertainment,install,drama,45-54,Both,FR|ES,2026-01-16,2026-03-28,6546,CTR,0.0031258414808151007,0.09509984915272278,1.4670132580250526
20048,182373.36000000002,30564494,213932,43644,245593.56,1012,VoxelRealm,VoxelRealm Legends,gaming,install,competitive,35-44,Android,FR|US|ES,2026-01-21,2026-03-29,3275,IPM,0.006999363378958605,0.20400875044406633,1.3466526032091528
20049,162592.61000000002,23325468,119542,7904,304982.91,1013,BoltCart,BoltCart Market,ecommerce,purchase,discount,45-54,iOS,JP|US,2026-01-07,2026-03-13,2480,CPA,0.005124956120923276,0.06611902092988238,1.875748903963101
20050,254037.03,41325024,149025,14533,1395187.82,1014,VaultRun,VaultRun Cash,fintech,signup,minimalist,35-44,Android,FR|JP|BR|ES,2026-01-16,2026-03-01,5820,ROAS,0.0036061685045845346,0.09752055024324778,5.492064759220339
20051,179502.26,25845665,141479,8057,1158436.31,1015,HorizonHop,HorizonHop Flights,travel,booking,discount,18-24,iOS,BR|JP,2026-01-03,2026-03-06,3239,IPM,0.005473993414369489,0.05694838103181391,6.453602923996612
20052,190746.97,46176249,198124,17302,318043.41,1016,FreshDash,FreshDash Eats,food_delivery,order,urgency,45-54,Both,FR|DE|UK|MX,2026-01-08,2026-03-08,3088,ROAS,0.004290604028924047,0.08732914740263674,1.6673575994418153
20053,160719.11,21980978,124792,12535,284023.37,1017,PulsePlay,PulsePlay Play,entertainment,signup,ugc,35-44,iOS,UK|US,2026-01-05,2026-03-03,3256,ROAS,0.005677272412537786,0.10044714404769536,1.7672034769231861
20054,210311.0,29430398,180154,35586,199995.62,1018,StormByte,StormByte Saga,gaming,install,gameplay,18-24,iOS,CA|DE|US,2026-01-07,2026-03-14,2845,CPA,0.006121357923871773,0.19753100125448228,0.9509517809339502
20055,173629.24,35637531,142746,8613,330359.74,1019,ZenDrop,ZenDrop Shop,ecommerce,purchase,testimonial,18-24,iOS,DE|CA|IT,2026-01-09,2026-03-21,2674,CPA,0.004005496340360953,0.06033794291959144,1.902673420674997
20056,95993.41,11723619,55025,6051,584805.88,1020,NovaPay,NovaPay Bank,fintech,signup,testimonial,35-44,Both,US|FR,2026-01-14,2026-03-15,1804,IPM,0.004693516566855337,0.10996819627442071,6.092146117113664
20057,272670.83,49405802,214163,11614,1639828.15,1021,RouteBloom,RouteBloom Deals,travel,booking,destination,45-54,Both,IT|US|MX,2026-01-02,2026-03-16,3553,ROAS,0.004334774284202491,0.05422972222092518,6.013947843265815
20058,161578.23,33345464,160754,15831,289571.94,1022,CraveLoop,CraveLoop Bites,food_delivery,order,combo,35-44,Both,UK|FR|JP|US,2026-01-14,2026-03-09,2883,CPA,0.004820865590594271,0.09847966458066362,1.7921469990109433
20059,226079.06,40499449,182720,17633,399841.74,1023,NeonCast,NeonCast Now,entertainment,signup,drama,25-34,iOS,FR|IT|ES,2026-01-04,2026-02-22,4525,CTR,0.00451166631921338,0.09650284588441331,1.7685925445726818
20060,157582.38,29443857,198654,34872,194806.81,1024,GlitchWave,GlitchWave Saga,gaming,install,competitive,25-34,Both,BR|JP,2026-01-15,2026-03-13,2619,IPM,0.006746874229147356,0.17554139357878523,1.2362220319302195
20061,82095.64,13371816,78028,4665,180509.12,1025,LuxShelf,LuxShelf Shop,ecommerce,purchase,product-focus,25-34,iOS,CA|UK,2026-01-12,2026-03-05,1529,CTR,0.005835258277559308,0.059786230583892964,2.198766219497162
20062,127863.67,28493803,107516,10427,994948.51,1026,ClearLedger,ClearLedger Cash,fintech,signup,minimalist,35-44,iOS,IT|MX|ES,2026-01-16,2026-03-09,2878,IPM,0.003773311691668536,0.09698091446854422,7.7813229512339195
20063,313177.79,45919842,210706,11316,1632022.11,1027,WayPoint,WayPoint Travel,travel,booking,family,35-44,Android,BR|ES|CA|UK,2026-01-14,2026-03-29,5403,CTR,0.004588561084334741,0.053705162643683614,5.211168103587423
20064,126624.34,26494675,148650,13412,248995.26,1028,QuickFork,QuickFork Express,food_delivery,order,combo,45-54,Both,US|IT,2026-01-01,2026-02-16,2606,ROAS,0.005610561367520077,0.09022536158762193,1.966409143771253
20065,117619.46,34953186,180296,15989,359986.18,1029,BingeLayer,BingeLayer Now,entertainment,install,trailer,45-54,Android,ES|CA|MX,2026-01-21,2026-04-02,2183,CTR,0.005158213617493982,0.08868194524559612,3.060600516275113
20066,135153.63,18783324,165557,33149,186292.16,1030,IronQuest,IronQuest Battle,gaming,install,competitive,35-44,Both,US|MX|UK|CA,2026-01-05,2026-03-10,1963,ROAS,0.00881404164672877,0.20022711211244465,1.3783733370683422
20067,142374.39,30904977,167221,10181,393253.76,1031,CrispBox,CrispBox Club,ecommerce,purchase,ugc,18-24,iOS,CA|MX,2026-01-08,2026-03-18,2064,CTR,0.005410811339545731,0.06088350147409715,2.7621102362580796
20068,119492.52,20822687,82640,7734,752357.57,1032,SwiftStack,SwiftStack Invest,fintech,signup,feature-focus,18-24,Both,FR|JP|MX|UK,2026-01-18,2026-03-10,2683,ROAS,0.003968748125542107,0.09358664085188771,6.296273356692117
20069,132224.03,27579071,173235,8888,1278997.71,1033,NomadLayer,NomadLayer Trips,travel,booking,wanderlust,45-54,iOS,US|MX|ES,2026-01-08,2026-03-14,1972,CPA,0.006281393597340534,0.05130602938205328,9.672959673063966
20070,352623.31,55879794,229374,23580,432496.85,1034,PlateSprint,PlateSprint Go,food_delivery,order,combo,45-54,Both,JP|US,2026-01-12,2026-03-18,5035,IPM,0.004104775332564755,0.10280153809934867,1.2265123652772698
20071,174285.32,53164767,224422,19205,431137.54,1035,StarVault,StarVault Play,entertainment,install,celebrity,25-34,Android,FR|BR,2026-01-10,2026-03-19,2700,IPM,0.004221254275411383,0.08557538922209053,2.473745579949017
20072,194069.3,43043250,247585,44220,245709.96,1000,PixelForge,PixelForge Rush,gaming,install,reward,45-54,Android,ES|FR|BR,2026-01-08,2026-03-08,3096,CTR,0.005752005250532894,0.17860532746329544,1.2660939159362146
20073,232106.59,40281431,174487,10457,405679.32,1001,VantaStyle,VantaStyle Club,ecommerce,purchase,discount,45-54,Android,UK|IT|US|CA,2026-01-02,2026-02-20,4931,ROAS,0.004331698146473496,0.059929966129281836,1.7478147432177604
20074,249690.96,58892332,187892,18274,1764502.1300000001,1002,EarnPath,EarnPath Bank,fintech,signup,trust,45-54,iOS,CA|MX|UK,2026-01-02,2026-02-24,5045,CPA,0.003190432329967847,0.09725799927617994,7.066744146444069
20075,156075.77,19243098,119568,6835,976820.75,1003,CloudRoute,CloudRoute Getaway,travel,booking,destination,18-24,Android,JP|UK|CA,2026-01-12,2026-03-10,2767,IPM,0.006213552516335987,0.05716412418038271,6.258631624883222
20076,187708.28,49555373,224126,20299,373942.14,1004,SnapMeal,SnapMeal Go,food_delivery,order,combo,45-54,Android,DE|FR|IT,2026-01-07,2026-03-03,3348,IPM,0.004522738634214296,0.09056959031973087,1.9921451520412419
20077,205584.12,30793141,160691,15704,351571.31,1005,MoonScreen,MoonScreen Stream,entertainment,signup,drama,18-24,Both,DE|JP|US,2026-01-02,2026-02-27,3855,ROAS,0.005218402370839662,0.09772793747005122,1.7101092730313996
20078,135761.27,24609736,180667,35765,204673.55,1006,NeonArena,NeonArena Rush,gaming,install,competitive,35-44,Android,US|FR,2026-01-12,2026-03-05,2786,CTR,0.007341281515575787,0.19796088937105283,1.5075989639755139
20079,96205.22,21438173,116166,7003,271432.23,1007,ThreadMark,ThreadMark Store,ecommerce,purchase,product-focus,45-54,Android,DE|FR|BR,2026-01-04,2026-03-04,1599,ROAS,0.005418652046515344,0.06028442057056282,2.8213877583773517
20080,236763.85,25247593,107587,12678,1215224.41,1008,CoinBridge,CoinBridge Wallet,fintech,signup,testimonial,25-34,iOS,IT|JP|UK,2026-01-05,2026-03-09,3748,CPA,0.004261277500789877,0.11783951592664542,5.132643391294743
20081,247756.94,30016469,166834,10356,1474210.01,1009,DriftPass,DriftPass Travel,travel,booking,discount,18-24,Both,JP|DE|CA,2026-01-08,2026-03-06,4076,CTR,0.005558082131512538,0.06207367802726063,5.95022690383567
20082,231039.56,111748246,345206,25406,475470.21,1010,BiteRush,BiteRush Eats,food_delivery,order,discount,18-24,Android,BR|MX|DE,2026-01-09,2026-03-13,3447,IPM,0.0030891402089657854,0.07359663505269318,2.057960160588949
20083,127898.86,27042404,136041,12837,288561.01,1011,FluxStream,FluxStream Stream,entertainment,signup,celebrity,45-54,Both,IT|JP,2026-01-05,2026-03-03,2157,IPM,0.005030654819002039,0.09436125873817452,2.2561656139859263
20084,147513.24,23658835,190544,37247,208694.0,1012,VoxelRealm,VoxelRealm Legends,gaming,install,competitive,45-54,Both,CA|FR|BR|UK,2026-01-09,2026-02-28,2783,IPM,0.008053820063413942,0.19547716013099337,1.414747584691381
20085,111357.74,37560766,197281,10987,418858.86,1013,BoltCart,BoltCart Drops,ecommerce,purchase,product-focus,45-54,Android,ES|MX,2026-01-11,2026-02-26,2424,CPA,0.005252315674286302,0.055692134569471974,3.761380753596472
20086,114112.41,30201870,126007,11190,1081787.76,1014,VaultRun,VaultRun Pay,fintech,signup,trust,18-24,Android,BR|MX,2026-01-02,2026-02-18,2684,ROAS,0.0041721588762550135,0.08880459022117819,9.480018518581808
20087,244307.19,31954125,175583,10207,1458453.64,1015,HorizonHop,HorizonHop Flights,travel,booking,destination,25-34,Android,JP|DE,2026-01-02,2026-02-21,4693,CTR,0.005494846127064972,0.058132051508403434,5.969753243856638
20088,351222.67,80489064,276521,24062,440458.33,1016,FreshDash,FreshDash Go,food_delivery,order,discount,35-44,Both,BR|UK|JP,2026-01-04,2026-03-09,5091,IPM,0.003435510195521717,0.08701689925900745,1.2540714698171391
20089,255437.14,72727168,261898,22958,517040.59,1017,PulsePlay,PulsePlay Stream,entertainment,install,ugc,25-34,Android,DE|MX,2026-01-02,2026-03-06,3767,CTR,0.0036011026855878674,0.08766008140573811,2.02414022487098
20090,254745.51,46343869,267255,53574,305770.62,1018,StormByte,StormByte Arena,gaming,install,reward,45-54,Both,IT|DE|UK,2026-01-02,2026-03-12,3612,ROAS,0.005766782225282054,0.20046023460739743,1.2002983683598585
20091,170049.51,35362323,158102,10268,400991.85,1019,ZenDrop,ZenDrop Market,ecommerce,purchase,discount,45-54,iOS,IT|CA,2026-01-21,2026-03-11,3777,CPA,0.004470916687232341,0.06494541498526268,2.3580888295414666
20092,161390.72,31013852,127847,12840,1230964.49,1020,NovaPay,NovaPay Pay,fintech,signup,testimonial,18-24,Android,FR|MX|IT,2026-01-14,2026-03-12,2968,CPA,0.004122254791181695,0.10043254828036638,7.627232160560409
20093,136315.24,27299468,186335,10475,1491454.05,1021,RouteBloom,RouteBloom Travel,travel,booking,discount,18-24,Android,IT|MX,2026-01-14,2026-03-02,2903,ROAS,0.006825590886972596,0.05621595513456946,10.941212809367464
20094,132227.03,30504686,167774,14475,264988.29,1022,CraveLoop,CraveLoop Express,food_delivery,order,food-closeup,45-54,Android,DE|JP|UK|CA,2026-01-21,2026-03-31,2354,CTR,0.0054999418777823186,0.08627677709299415,2.0040402480491317
20095,147798.96,33009978,178697,15370,343240.53,1023,NeonCast,NeonCast Stream,entertainment,signup,celebrity,45-54,iOS,MX|DE|UK|CA,2026-01-03,2026-02-19,2923,ROAS,0.005413423783560231,0.08601151670145554,2.3223473967611143
20096,379078.31,57581551,329419,62451,352123.92,1024,GlitchWave,GlitchWave Legends,gaming,install,gameplay,45-54,Android,FR|UK,2026-01-20,2026-04-03,6574,CTR,0.005720912241492071,0.18957922888479414,0.9288949293880728
20097,225366.4,47543796,195176,12009,468727.3,1025,LuxShelf,LuxShelf Outlet,ecommerce,purchase,product-focus,25-34,Android,UK|ES|IT|FR,2026-01-02,2026-02-27,4040,ROAS,0.0041051833555738795,0.06152908144443989,2.0798455315433
20098,118619.76,16367400,71006,7134,687824.63,1026,ClearLedger,ClearLedger Wallet,fintech,signup,minimalist,45-54,Both,CA|UK|ES,2026-01-11,2026-02-27,2644,ROAS,0.004338257756271613,0.10047038278455342,5.798567034699784
20099,147708.65,21618404,141647,8567,1231612.69,1027,WayPoint,WayPoint Travel,travel,booking,wanderlust,45-54,Android,FR|IT|MX|JP,2026-01-15,2026-03-16,2527,IPM,0.0065521488080248665,0.06048133740919328,8.338121633364057
20100,161617.58,24207887,128809,12442,229525.02,1028,QuickFork,QuickFork Kitchen,food_delivery,order,combo,45-54,iOS,US|JP,2026-01-06,2026-03-16,2202,ROAS,0.00532095180384806,0.09659262939701418,1.4201735974514653
20101,206545.12,28387939,159045,16292,366310.06,1029,BingeLayer,BingeLayer Plus,entertainment,signup,trailer,18-24,iOS,CA|UK,2026-01-15,2026-03-16,3398,CTR,0.005602555366911279,0.10243641736615423,1.7735110856165472
20102,192465.63,28794646,205015,41898,236687.35,1030,IronQuest,IronQuest Arena,gaming,install,fantasy,25-34,Both,CA|DE,2026-01-21,2026-04-05,3418,CTR,0.007119899998076031,0.20436553422920273,1.2297642441406291
20103,120243.94,40620927,182551,9664,378199.23,1031,CrispBox,CrispBox Club,ecommerce,purchase,ugc,25-34,Android,MX|CA,2026-01-06,2026-03-12,1798,CTR,0.004494013639816738,0.05293863084836566,3.1452664475232597
20104,207606.81,37336168,141996,14219,1377967.4,1032,SwiftStack,SwiftStack Invest,fintech,signup,feature-focus,45-54,iOS,MX|FR|UK,2026-01-09,2026-03-10,3534,IPM,0.003803175516030461,0.10013662356686104,6.6373901703898825
20105,119816.07,17538222,147748,8689,1252035.21,1033,NomadLayer,NomadLayer Flights,travel,booking,discount,35-44,iOS,FR|BR|ES|UK,2026-01-13,2026-03-03,2442,CPA,0.00842434312896712,0.0588095947153261,10.449643440984168
20106,293478.08,60405178,233319,20991,384799.14,1034,PlateSprint,PlateSprint Go,food_delivery,order,urgency,18-24,Both,UK|FR|CA,2026-01-15,2026-03-17,4911,CPA,0.003862566219074795,0.08996695511295694,1.311168248068135
20107,184593.8,36078033,171182,16206,365522.91,1035,StarVault,StarVault Plus,entertainment,install,ugc,25-34,iOS,IT|DE|FR|ES,2026-01-03,2026-03-02,3149,IPM,0.004744770869298778,0.09467116869764344,1.9801472747188693
20108,259144.33,56146135,292815,53188,300448.83,1000,PixelForge,PixelForge Battle,gaming,install,gameplay,25-34,Both,US|FR|BR|UK,2026-01-02,2026-02-22,5438,CPA,0.0052152298639968715,0.18164369994706556,1.1593880136215986
20109,110328.11,19723195,128344,7709,297614.71,1001,VantaStyle,VantaStyle Outlet,ecommerce,purchase,discount,18-24,Android,IT|MX|DE|US,2026-01-01,2026-02-15,2539,CPA,0.006507262134760621,0.06006513744312161,2.6975419954171245
20110,128211.87,26614387,107112,9866,949354.87,1002,EarnPath,EarnPath Invest,fintech,signup,testimonial,25-34,Both,CA|BR|DE,2026-01-19,2026-03-08,2695,CPA,0.004024590158698752,0.09210919411457166,7.404578608829277
20111,209075.98,43000256,226653,11529,1643629.01,1003,CloudRoute,CloudRoute Travel,travel,booking,destination,25-34,Android,JP|UK|BR|US,2026-01-03,2026-03-08,3310,CPA,0.005270968619349615,0.05086630223292875,7.8613956993051035
20112,246557.49,58431490,234164,20731,380632.95,1004,SnapMeal,SnapMeal Express,food_delivery,order,combo,45-54,Both,FR|US|BR,2026-01-20,2026-04-03,4313,IPM,0.004007496642649366,0.08853196904733435,1.5437898479579752
20113,152330.57,34619870,188190,16910,381392.08,1005,MoonScreen,MoonScreen Play,entertainment,install,celebrity,18-24,Android,US|MX,2026-01-08,2026-02-26,3633,CTR,0.005435895628724198,0.08985599659918168,2.5037133386949186
20114,112164.67,33846261,254455,45820,254887.06,1006,NeonArena,NeonArena Quest,gaming,install,fantasy,45-54,Both,MX|BR,2026-01-07,2026-03-08,1935,IPM,0.007517964835170419,0.18007113242027079,2.2724362314800195
20115,207282.16,56815066,213063,12053,466782.78,1007,ThreadMark,ThreadMark Market,ecommerce,purchase,discount,45-54,Android,FR|CA|MX|DE,2026-01-13,2026-03-25,3178,ROAS,0.00375011445027627,0.0565701224520447,2.2519197021103987
20116,117154.45,15217846,65931,6831,665508.46,1008,CoinBridge,CoinBridge Cash,fintech,signup,feature-focus,18-24,Android,JP|UK,2026-01-21,2026-03-07,3004,CPA,0.004332479116952557,0.10360831778677708,5.680607608161704
